customer_id,registration_date,gender,age_group
CUST_0000,2025-06-21 09:08:57.960612,F,25-34
CUST_0001,2025-12-03 09:08:57.960628,F,45+
CUST_0002,2025-05-22 09:08:57.960632,M,25-34
CUST_0003,2026-03-21 09:08:57.960634,M,18-24
CUST_0004,2025-05-15 09:08:57.960636,M,18-24
CUST_0005,2026-03-07 09:08:57.960637,F,18-24
CUST_0006,2026-04-16 09:08:57.960639,M,45+
CUST_0007,2026-01-22 09:08:57.960640,F,35-44
CUST_0008,2025-06-23 09:08:57.960642,F,45+
CUST_0009,2025-07-28 09:08:57.960643,F,18-24
CUST_0010,2026-02-24 09:08:57.960644,M,25-34
CUST_0011,2025-05-03 09:08:57.960646,F,25-34
CUST_0012,2026-02-03 09:08:57.960647,F,18-24
CUST_0013,2025-05-08 09:08:57.960649,M,35-44
CUST_0014,2025-11-10 09:08:57.960650,F,25-34
CUST_0015,2026-02-03 09:08:57.960651,M,35-44
CUST_0016,2025-07-03 09:08:57.960652,M,35-44
CUST_0017,2025-07-19 09:08:57.960654,F,35-44
CUST_0018,2026-04-15 09:08:57.960655,F,35-44
CUST_0019,2025-11-26 09:08:57.960657,F,45+
CUST_0020,2025-11-12 09:08:57.960658,M,25-34
CUST_0021,2025-09-30 09:08:57.960659,M,45+
CUST_0022,2026-03-07 09:08:57.960661,F,35-44
CUST_0023,2025-09-19 09:08:57.960662,M,45+
CUST_0024,2025-10-27 09:08:57.960663,F,45+
CUST_0025,2025-05-18 09:08:57.960665,F,35-44
CUST_0026,2025-11-18 09:08:57.960666,F,25-34
CUST_0027,2025-12-01 09:08:57.960668,M,35-44
CUST_0028,2026-01-05 09:08:57.960669,F,45+
CUST_0029,2025-12-24 09:08:57.960670,M,18-24
CUST_0030,2025-04-25 09:08:57.960671,M,45+
CUST_0031,2025-09-01 09:08:57.960673,F,35-44
CUST_0032,2025-05-12 09:08:57.960674,F,45+
CUST_0033,2025-09-03 09:08:57.960675,F,18-24
CUST_0034,2026-01-08 09:08:57.960677,F,25-34
CUST_0035,2025-11-20 09:08:57.960678,M,35-44
CUST_0036,2025-04-20 09:08:57.960680,M,25-34
CUST_0037,2026-02-13 09:08:57.960681,M,45+
CUST_0038,2026-01-15 09:08:57.960682,M,18-24
CUST_0039,2025-11-16 09:08:57.960684,F,35-44
CUST_0040,2026-03-08 09:08:57.960685,F,35-44
CUST_0041,2025-11-12 09:08:57.960686,F,35-44
CUST_0042,2026-03-17 09:08:57.960687,F,18-24
CUST_0043,2025-09-24 09:08:57.960688,M,18-24
CUST_0044,2026-04-01 09:08:57.960690,M,45+
CUST_0045,2026-03-17 09:08:57.960691,M,25-34
CUST_0046,2025-09-28 09:08:57.960692,M,18-24
CUST_0047,2025-04-21 09:08:57.960694,F,45+
CUST_0048,2025-04-23 09:08:57.960696,F,25-34
CUST_0049,2025-12-24 09:08:57.960697,M,45+
CUST_0050,2025-07-04 09:08:57.960698,F,35-44
CUST_0051,2025-11-17 09:08:57.960700,M,35-44
CUST_0052,2025-09-17 09:08:57.960701,F,25-34
CUST_0053,2025-04-28 09:08:57.960702,M,45+
CUST_0054,2025-10-09 09:08:57.960704,M,18-24
CUST_0055,2025-10-23 09:08:57.960705,M,18-24
CUST_0056,2026-03-11 09:08:57.960706,F,45+
CUST_0057,2026-03-24 09:08:57.960707,F,45+
CUST_0058,2025-08-30 09:08:57.960709,M,25-34
CUST_0059,2025-12-05 09:08:57.960710,F,35-44
CUST_0060,2025-11-27 09:08:57.960712,F,35-44
CUST_0061,2026-02-05 09:08:57.960713,F,35-44
CUST_0062,2025-06-18 09:08:57.960714,F,25-34
CUST_0063,2025-08-06 09:08:57.960716,F,45+
CUST_0064,2025-10-30 09:08:57.960717,M,25-34
CUST_0065,2025-06-19 09:08:57.960718,M,35-44
CUST_0066,2026-04-01 09:08:57.960720,M,25-34
CUST_0067,2025-10-03 09:08:57.960721,M,45+
CUST_0068,2025-08-20 09:08:57.960722,F,45+
CUST_0069,2025-10-20 09:08:57.960724,M,18-24
CUST_0070,2025-04-27 09:08:57.960725,M,25-34
CUST_0071,2025-09-23 09:08:57.960726,F,35-44
CUST_0072,2025-11-18 09:08:57.960727,M,18-24
CUST_0073,2025-08-28 09:08:57.960729,M,35-44
CUST_0074,2025-12-17 09:08:57.960730,F,25-34
CUST_0075,2025-05-21 09:08:57.960731,M,18-24
CUST_0076,2025-08-24 09:08:57.960733,F,25-34
CUST_0077,2025-12-06 09:08:57.960735,M,25-34
CUST_0078,2026-02-17 09:08:57.960736,M,35-44
CUST_0079,2025-09-16 09:08:57.960737,F,45+
CUST_0080,2025-08-20 09:08:57.960738,M,18-24
CUST_0081,2025-09-25 09:08:57.960740,F,18-24
CUST_0082,2025-11-05 09:08:57.960741,F,45+
CUST_0083,2025-10-23 09:08:57.960743,M,45+
CUST_0084,2025-05-04 09:08:57.960744,M,45+
CUST_0085,2025-10-08 09:08:57.960746,F,25-34
CUST_0086,2025-07-05 09:08:57.960747,M,25-34
CUST_0087,2025-05-26 09:08:57.960748,F,18-24
CUST_0088,2025-07-10 09:08:57.960750,F,35-44
CUST_0089,2025-08-19 09:08:57.960751,M,35-44
CUST_0090,2025-08-16 09:08:57.960752,F,45+
CUST_0091,2025-12-20 09:08:57.960754,M,18-24
CUST_0092,2026-02-28 09:08:57.960755,F,25-34
CUST_0093,2026-03-12 09:08:57.960757,M,25-34
CUST_0094,2025-08-21 09:08:57.960758,M,25-34
CUST_0095,2025-05-30 09:08:57.960759,M,25-34
CUST_0096,2025-04-21 09:08:57.960761,F,45+
CUST_0097,2025-10-23 09:08:57.960762,F,25-34
CUST_0098,2025-10-21 09:08:57.960763,M,45+
CUST_0099,2026-01-09 09:08:57.960765,M,25-34
CUST_0100,2026-04-08 09:08:57.960766,F,35-44
CUST_0101,2025-06-21 09:08:57.960767,F,25-34
CUST_0102,2025-06-17 09:08:57.960769,M,25-34
CUST_0103,2025-09-17 09:08:57.960770,M,18-24
CUST_0104,2026-01-02 09:08:57.960771,F,45+
CUST_0105,2025-06-08 09:08:57.960773,F,25-34
CUST_0106,2025-11-13 09:08:57.960774,F,35-44
CUST_0107,2025-08-18 09:08:57.960775,M,25-34
CUST_0108,2026-04-19 09:08:57.960777,F,35-44
CUST_0109,2025-07-26 09:08:57.960778,M,35-44
CUST_0110,2025-12-15 09:08:57.960780,M,25-34
CUST_0111,2025-08-16 09:08:57.960781,F,18-24
CUST_0112,2025-07-01 09:08:57.960782,F,45+
CUST_0113,2025-11-23 09:08:57.960784,F,35-44
CUST_0114,2025-09-22 09:08:57.960785,F,25-34
CUST_0115,2026-01-01 09:08:57.960786,F,35-44
CUST_0116,2025-09-17 09:08:57.960787,M,45+
CUST_0117,2025-12-06 09:08:57.960789,M,25-34
CUST_0118,2025-12-29 09:08:57.960790,M,25-34
CUST_0119,2026-03-07 09:08:57.960791,M,35-44
CUST_0120,2026-01-24 09:08:57.960793,F,35-44
CUST_0121,2025-06-18 09:08:57.960794,F,45+
CUST_0122,2025-11-28 09:08:57.960795,F,25-34
CUST_0123,2025-06-05 09:08:57.960797,F,35-44
CUST_0124,2025-11-22 09:08:57.960798,F,25-34
CUST_0125,2025-09-19 09:08:57.960799,M,35-44
CUST_0126,2025-12-27 09:08:57.960801,M,25-34
CUST_0127,2025-07-28 09:08:57.960802,F,35-44
CUST_0128,2025-07-17 09:08:57.960803,F,45+
CUST_0129,2025-12-08 09:08:57.960805,F,35-44
CUST_0130,2025-12-12 09:08:57.960806,M,45+
CUST_0131,2025-10-21 09:08:57.960807,M,18-24
CUST_0132,2026-03-03 09:08:57.960809,F,35-44
CUST_0133,2025-08-05 09:08:57.960810,M,18-24
CUST_0134,2025-05-23 09:08:57.960811,F,45+
CUST_0135,2026-02-15 09:08:57.960813,M,18-24
CUST_0136,2025-10-29 09:08:57.960814,F,45+
CUST_0137,2026-02-02 09:08:57.960815,F,18-24
CUST_0138,2025-05-28 09:08:57.960817,F,18-24
CUST_0139,2025-07-28 09:08:57.960818,F,45+
CUST_0140,2025-10-23 09:08:57.960819,M,35-44
CUST_0141,2026-02-23 09:08:57.960821,F,45+
CUST_0142,2025-11-22 09:08:57.960822,M,45+
CUST_0143,2026-03-03 09:08:57.960823,F,45+
CUST_0144,2025-08-20 09:08:57.960824,M,35-44
CUST_0145,2025-08-12 09:08:57.960826,M,25-34
CUST_0146,2025-06-27 09:08:57.960827,M,25-34
CUST_0147,2025-05-20 09:08:57.960828,F,25-34
CUST_0148,2025-06-06 09:08:57.960830,F,25-34
CUST_0149,2025-07-26 09:08:57.960831,F,18-24
CUST_0150,2025-12-01 09:08:57.960833,F,18-24
CUST_0151,2026-01-30 09:08:57.960834,M,25-34
CUST_0152,2026-04-06 09:08:57.960835,M,18-24
CUST_0153,2026-01-31 09:08:57.960836,M,35-44
CUST_0154,2025-11-15 09:08:57.960838,M,18-24
CUST_0155,2026-04-06 09:08:57.960839,F,25-34
CUST_0156,2026-01-10 09:08:57.960840,F,25-34
CUST_0157,2025-06-13 09:08:57.960842,F,35-44
CUST_0158,2025-04-26 09:08:57.960843,M,18-24
CUST_0159,2025-09-20 09:08:57.960845,M,45+
CUST_0160,2025-12-23 09:08:57.960846,M,25-34
CUST_0161,2025-05-22 09:08:57.960847,M,45+
CUST_0162,2026-03-31 09:08:57.960849,F,18-24
CUST_0163,2026-04-18 09:08:57.960850,M,18-24
CUST_0164,2025-09-03 09:08:57.960851,M,18-24
CUST_0165,2025-05-08 09:08:57.960852,F,35-44
CUST_0166,2026-03-12 09:08:57.960854,F,18-24
CUST_0167,2025-07-17 09:08:57.960855,F,45+
CUST_0168,2025-08-15 09:08:57.960856,F,18-24
CUST_0169,2025-08-10 09:08:57.960858,M,18-24
CUST_0170,2025-10-06 09:08:57.960859,F,18-24
CUST_0171,2025-05-15 09:08:57.960860,F,45+
